lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Process /Users/mrstnmddx/wicm/wicm/build/iphone/Info.plist83"ProcessInfoPlistFile build/Release-iphoneos/Whichiscooler.app/Info.plist Info.plist79aeef6ed105b941^3317f06ed105b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Info.plist0000000000000000^1123"ProcessInfoPlistFile build/Release-iphoneos/Whichiscooler.app/Info.plist Info.plist    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    builtin-infoPlistUtility /Users/mrstnmddx/wicm/wicm/build/iphone/Info.plist -genpkginfo /Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/Whichiscooler.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/Whichiscooler.app/ResourceRules.plist -o /Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/Whichiscooler.app/Info.plist36"79C1F80D-9DAA-445F-9909-7F8D856FA24D-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-bbyehtmegcvztzfjtlyoredeocll/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s419811694.961399
e419811694.979132
r1
xProcessPCH
x/var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-bbyehtmegcvztzfjtlyoredeocll/Whichiscooler_Prefix.pch.pch
xWhichiscooler_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/defines.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Precompile Whichiscooler_Prefix.pch291"ProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-bbyehtmegcvztzfjtlyoredeocll/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerdb34f66ed105b941^fb07fd6ed105b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch0000000000000000^3697"ProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-bbyehtmegcvztzfjtlyoredeocll/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 --serialize-diagnostics /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-bbyehtmegcvztzfjtlyoredeocll/Whichiscooler_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-bbyehtmegcvztzfjtlyoredeocll/Whichiscooler_Prefix.pch.d -c /Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch -o /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-bbyehtmegcvztzfjtlyoredeocll/Whichiscooler_Prefix.pch.pch36"919173D3-13CB-4E5F-8E53-0E3C42AF0D45-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419811694.961133
e419811695.285767
r1
xProcessPCH
x/var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch.pch
xWhichiscooler_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/defines.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Precompile Whichiscooler_Prefix.pch301"ProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler022cf66ed105b941^6f2b496fd105b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch0000000000000000^3910"ProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 --serialize-diagnostics /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch.d -c /Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch -o /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gscwyvhqgqdryebdkcshtovaqsjd/Whichiscooler_Prefix.pch.pch36"0E04EE36-DA34-424B-899D-94E603E4895D-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ffqdugvpymtancenadxgxkbjmycu/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419811694.962218
e419811694.979215
r1
xProcessPCH++
x/var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ffqdugvpymtancenadxgxkbjmycu/Whichiscooler_Prefix.pch.pch
xWhichiscooler_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/defines.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Precompile Whichiscooler_Prefix.pch295"ProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ffqdugvpymtancenadxgxkbjmycu/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler486df66ed105b941^3d0cfd6ed105b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch0000000000000000^3839"ProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ffqdugvpymtancenadxgxkbjmycu/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 --serialize-diagnostics /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ffqdugvpymtancenadxgxkbjmycu/Whichiscooler_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ffqdugvpymtancenadxgxkbjmycu/Whichiscooler_Prefix.pch.d -c /Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch -o /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ffqdugvpymtancenadxgxkbjmycu/Whichiscooler_Prefix.pch.pch36"A227D6C2-C444-402B-B2F1-EE046EAB935D-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gmkzfstsxzdsrgfxyfuvrqxaemoq/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s419811694.961798
e419811695.347346
r1
xProcessPCH++
x/var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gmkzfstsxzdsrgfxyfuvrqxaemoq/Whichiscooler_Prefix.pch.pch
xWhichiscooler_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/defines.h
d/Users/mrstnmddx/wicm/wicm/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Precompile Whichiscooler_Prefix.pch305"ProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gmkzfstsxzdsrgfxyfuvrqxaemoq/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler0951f66ed105b941^c4ed586fd105b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch0000000000000000^4052"ProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gmkzfstsxzdsrgfxyfuvrqxaemoq/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources/armv7 -I/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos -DTI_POST_1_2 --serialize-diagnostics /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gmkzfstsxzdsrgfxyfuvrqxaemoq/Whichiscooler_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gmkzfstsxzdsrgfxyfuvrqxaemoq/Whichiscooler_Prefix.pch.d -c /Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler_Prefix.pch -o /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-gmkzfstsxzdsrgfxyfuvrqxaemoq/Whichiscooler_Prefix.pch.pch36"3138A6C7-B4C0-497D-9DB6-1E7B540DF0A8-
